unique_join_code	Eth_Language Status
hmm	6
hmn	7.7
hmo	3
hmp	6
hmq	6
hmr	4
hms	6
hmt	5
hmu	6.5
hmv	6
hmw	6
hmy	6
hmz	6
hna	6
hnd	4
hne	4
hnh	6
hni	6
hnj	6
hnn	5
hno	5
hns	5
hnu	7
hoa	6.5
hob	6
hoc	5
hod	10
hoe	6
hoh	8
hoi	8.5
hoj	5
hol	6
hom	10
hoo	6
hop	6.5
hor	10
hos	6
hot	5
hov	6
how	6
hoy	6
hoz	6
hpo	8.5
hps	8.5
hra	5
hrc	6
hre	5
hrk	8
hrm	6
hro	6
hrp	10
hrt	6
hru	6.5
hrv	1
hrw	5
hrx	7
hrz	7
hsb	4
hsh	6
hsl	6
hsn	6
hss	7
hti	10
hto	5
hts	6.5
htu	6.5
htx	7.7
hub	5
huc	7
hud	6.5
hue	7
huf	6
hug	6.5
huh	8
hui	5
huj	6
huk	10
hul	5
hum	6.5
hun	1
huo	6.5
hup	8.5
huq	6.5
hur	8
hus	4
hut	6
huu	6.5
huv	5
huw	10
hux	8
huy	8
huz	6.5
hvc	9
hve	7
hvk	7
hvn	5
hvv	7
hwa	6
hwc	5
hwo	6
hya	8
hye	1
iai	6
ian	5
iap	10
iar	5
iba	3
ibb	3
ibd	6.5
ibe	6
ibg	5
ibl	5
ibm	6
ibn	6
ibo	2
ibr	6
ibu	8.5
iby	6
ica	6
ich	6
icl	5
icr	6
ida	5
idb	6.5
idc	6
idd	5
ide	6
idi	6
ido	7.7
idr	8
ids	6
idt	6.5
idu	5
ifa	4
ifb	5
ife	5
iff	10
ifk	4
ifm	6
ifu	4
ify	4
igb	5
ige	6
igg	6.5
igl	4
igm	6
ign	5
igo	6
igs	7.7
igw	6
ihb	9
ihi	6
ihp	5
ihw	7.7
iii	4
iin	10
ijc	4
ije	6
ijj	6
ijn	5
ijs	5
ike	2
iki	6
ikk	5
ikl	6
iko	6
ikp	6
ikr	10
ikt	2
iku	7.7
ikv	6
ikw	5
ikx	6
ikz	6
ila	6.5
ilb	5
ile	7.7
ilg	10
ili	8
ilk	5
ill	6
ilo	3
ils	6
ilu	6
ilv	8
ima	6
ime	7
imi	6
iml	7.7
imn	6
imo	5
imr	7
ims	7.7
imy	7.7
ina	7.7
inb	6.5
ind	1
ing	8
inh	4
inj	6
inl	6
inm	7.7
inn	6.5
ino	5
inp	8.5
ins	6
int	6
inz	9
ior	6
iou	5
iow	9
ipi	5
ipk	7.7
ipo	6
iqu	8
iqw	5
ire	7
irh	6.5
iri	6
irk	5
irn	8.5
irr	6
iru	5
irx	7
iry	5
isa	6
isc	8.5
isd	4
ise	6
isg	6
ish	6
isi	6
isk	6.5
isl	1
ism	8.5
isn	6.5
iso	5
isr	5
ist	7
isu	6
ita	1
itb	6
ite	8
iti	6.5
itk	8
itl	8.5
itm	6
ito	8.5
itr	8
its	5
itt	6
itv	5
itw	6
itx	6.5
ity	6
itz	8.5
ium	5
ivb	4
ivv	5
iwk	6
iwm	5
iwo	6
iws	5
ixc	8.5
ixl	4
iya	6
iyo	6
iyx	6
izh	8.5
izr	5
izz	5
jaa	4
jab	6
jac	5
jad	6
jae	5
jaf	6
jah	6
jaj	8.5
jak	6.5
jal	6.5
jam	3
jan	10
jao	6.5
jaq	6.5
jas	7
jat	6.5
jau	7
jav	2
jax	6
jay	8.5
jaz	6.5
jbe	7
jbi	10
jbj	6.5
jbk	6
jbn	6.5
jbo	7.7
jbr	6.5
jbt	8.5
jbu	3
jbw	9
jcs	7
jct	8.5
jda	6
jdg	6
jdt	4
jeb	7
jee	6.5
jeg	6
jeh	5
jei	7
jek	7
jel	8
jen	6
jer	6
jet	6
jeu	7
jgb	10
jge	6
jgk	6
jgo	5
jhi	6.5
jhs	6
jia	6.5
jib	5
jic	5
jid	6
jie	8.5
jig	8
jih	6
jii	6
jil	6
jim	5
jio	6
jiq	6
jit	6
jiu	6.5
jiv	5
jiy	6.5
jjr	6
jkm	6.5
jko	5
jkp	6
jkr	6.5
jku	7
jle	6
jls	5
jma	6
jmb	6
jmc	5
jmd	5
jmi	7
jml	6
jmn	6
jmr	6
jms	6
jmw	6
jmx	6
jna	6
jnd	6
jng	9
jni	6
jnj	4
jnl	7
jns	6
job	6
jod	6
jor	10
jos	5
jow	5
jpa	7.7
jpn	1
jpn-classical	7.7
jpr	7
jqr	7
jra	5
jrb	7.7
jrr	6
jrt	6
jru	6.5
jsl	6
jua	8.5
jub	6
juc	10
jud	6
juh	7
jui	10
juk	5
jul	6.5
jum	6
jun	5
juo	8
jup	5
jur	6
jus	6.5
jut	6
juu	6
juw	6
juy	6
jvd	9
jvn	5
jwi	6
jya	6
jye	6
jyy	7
kaa	5
kab	5
kac	3
kad	6
kae	10
kaf	7
kag	6.5
kah	6
kai	6
kaj	5
kak	5
kal	1
kam	5
kan	2
kao	5
kap	5
kaq	7
kas	4
kat	1
kau	7.7
kav	9
kaw	7.7
kax	7
kay	6
kaz	1
kba	10
kbb	9
kbc	6.5
kbd	5
kbe	8
kbf	10
kbg	6
kbh	5
kbi	7
kbj	8.5
kbk	6
kbl	3
kbm	5
kbn	5
kbo	4
kbp	3
kbq	5
kbr	6.5
kbs	8
kbt	5
kbu	6
kbv	6.5
kbw	6.5
kbx	5
kby	5
kbz	6
kca	6.5
kcb	8.5
kcc	6
kcd	6.5
kce	6
kcf	6
kcg	6
kch	6
kci	6
kcj	6
kck	4
kcl	6
kcm	6
kcn	6
kco	6
kcp	6
kcq	6
kcr	6.5
kcs	6
kct	6
kcu	7
kcv	6
kcw	6
kcx	6.5
kcy	7
kcz	6
kda	10
kdc	6.5
kdd	5
kde	5
kdf	6
kdg	6
kdh	3
kdi	6
kdj	5
kdk	6.5
kdl	5
kdm	6
kdn	5
kdp	6
kdq	6
kdr	8.5
kdt	6.5
kdu	7
kdw	7
kdx	6
kdy	7
kdz	6
kea	4
keb	6
kec	7
ked	6
kee	6.5
kef	6
keg	7
keh	6
kei	6
kej	6.5
kek	4
kel	6
kem	6
ken	5
keo	4
kep	6
keq	6
ker	5
kes	6
ket	8
keu	6
kev	6
kew	5
kex	3
key	6.5
kez	5
kfa	5
kfb	5
kfc	5
kfd	6.5
kfe	5
kff	5
kfg	6
kfh	6.5
kfi	5
kfj	6
kfk	3
kfl	8
kfm	7
kfn	6.5
kfo	6
kfp	6
kfq	5
kfr	6
kfs	6
kft	6
kfu	6
kfv	6
kfw	6
kfx	6
kfy	4
kfz	5
kga	6
kgb	6.5
kgc	6.5
kgd	6
kge	6.5
kgf	5
kgg	8.5
kgi	8
kgj	6
kgk	5
kgl	10
kgm	10
kgn	7
kgo	5
kgp	6.5
kgq	6
kgr	5
kgs	6.5
kgt	8.5
kgu	6
kgv	8
kgw	6
kgx	6.5
kgy	6
kha	2
khb	2
khc	6
khd	8.5
khe	6
khf	6
khg	6
khh	6.5
khj	6
khk	1
khl	6
khm	1
khn	5
kho	7.7
khp	6.5
khq	4
khr	5
khs	6
kht	5
khu	5
khv	6.5
khw	3
khx	6
khy	5
khz	5
kia	5
kib	4
kic	6.5
kid	6.5
kie	6
kif	6.5
kig	6.5
kih	6.5
kii	9
kij	5
kik	5
kil	6
kim	8.5
kin	1
kio	8
kip	6.5
kiq	6
kir	1
kis	6
kit	5
kiu	4
kiv	6.5
kiw	5
kix	5
kiy	6
kiz	6.5
kja	8.5
kjb	5
kjc	6.5
kjd	5
kje	5
kjf	5
kjg	5
kjh	5
kji	5
kjj	6.5
kjk	6.5
kjl	5
kjm	8
kjn	8
kjo	6
kjp	5
kjq	6.5
kjr	6.5
kjs	5
kjt	6
kju	8
kjx	6
kjy	5
kjz	6
kka	6
kkb	8.5
kkc	5
kkd	6
kke	6.5
kkf	6
kkg	6
kkh	5
kki	5
kkj	5
kkk	6.5
kkl	5
kkm	8
kkn	6
kko	7
kkp	6.5
kkq	6
kkr	6
kks	6
kkt	5
kku	6
kkv	6
kkw	6
kkx	6.5
kky	6.5
kkz	7
kla	9
klb	8.5
klc	5
kld	8.5
kle	6.5
klf	7
klg	4
klh	6.5
kli	6
klj	6
klk	6
kll	5
klm	6
kln	7.7
klo	6.5
klp	8.5
klq	5
klr	5
kls	6
klt	6
klu	5
klv	5
klw	6
klx	5
kly	7
klz	6
kma	5
kmb	3
kmc	6
kmd	6
kme	8.5
kmf	6
kmg	3
kmh	5
kmi	6
kmj	6
kmk	4
kml	5
kmm	4
kmn	6
kmo	5
kmp	6
kmq	6
kmr	3
kms	5
kmt	6.5
kmu	5
kmv	6.5
kmw	6
kmx	5
kmy	6
kmz	6
kna	5
knb	4
knc	3
knd	6.5
kne	5
knf	5
kng	2
kni	6
knj	4
knk	5
knl	6
knm	6
knn	2
kno	5
knp	5
knq	6.5
knr	6.5
kns	5
knt	5
knu	6
knv	5
knw	6
knx	3
kny	5
knz	6
koa	6.5
koc	10
kod	6
koe	6
kof	9
kog	6
koh	6.5
koi	5
koj	6
kok	7.7
kol	4
kom	7.7
kon	7.7
koo	4
kop	6
koq	6
kor	1
kos	2
kot	6.5
kou	7
kov	8.5
kow	6
kox	10
koy	8
koz	6
kpa	6
kpb	6
kpc	5
kpd	6
kpe	7.7
kpf	5
kpg	4
kph	6
kpi	7
kpj	6.5
kpk	6
kpl	6
kpm	5
kpn	10
kpo	5
kpq	5
kpr	5
kps	6.5
kpt	6
kpu	6
kpv	5
kpw	4
kpx	5
kpy	7
kpz	5
kqa	5
kqb	4
kqc	5
kqd	6
kqe	5
kqf	5
kqg	7
kqh	7
kqi	5
kqj	6
kqk	6
kql	5
kqm	6
kqn	4
kqo	5
kqp	5
kqq	8
kqr	6.5
kqs	4
kqt	6.5
kqu	10
kqv	6
kqw	6
kqx	8
kqy	4
kqz	9
kra	7
krb	7.7
krc	4
krd	6.5
kre	5
krf	6.5
krh	6
kri	3
krj	4
krk	9
krl	4
krm	6
krn	5
krp	6
krr	6.5
krs	4
krt	6
kru	5
krv	6.5
krw	5
krx	6
kry	6.5
krz	6.5
ksa	6
ksb	6
ksc	4
ksd	3
kse	5
ksf	5
ksg	6
ksh	6
ksi	6
ksj	5
ksk	9
ksl	6
ksm	6
ksn	6
kso	6
ksp	5
ksq	6
ksr	5
kss	5
kst	6
ksu	8.5
ksv	6
ksw	5
ksx	6
ksy	6
ksz	6
kta	6
ktb	4
ktc	6
ktd	8.5
kte	6
ktf	6
ktg	10
kth	6.5
kti	6
ktj	6.5
ktk	10
ktl	8.5
ktm	4
ktn	5
kto	4
ktp	6
ktq	10
ktr	6.5
kts	6
ktt	6
ktu	5
ktv	6
ktw	9
ktx	7
kty	6
ktz	5
kua	3
kub	5
kuc	7
kud	5
kue	3
kuf	6
kug	6
kuh	6
kui	6.5
kuj	5
kuk	6.5
kul	6
kum	5
kun	4
kuo	6
kup	5
kuq	8
kur	7.7
kus	5
kut	8
kuu	8
kuv	6
kuw	6
kux	6.5
kuy	8.5
kuz	9
kva	6
kvb	6.5
kvc	6
kvd	6.5
kve	6.5
kvf	6
kvg	5
kvh	6.5
kvi	6
kvj	5
kvk	4
kvl	6
kvm	6.5
kvn	5
kvo	5
kvp	6.5
kvq	6
kvr	6.5
kvs	8.5
kvt	6
kvu	6
kvv	6
kvw	6
kvx	5
kvy	6.5
kvz	6
kwa	6.5
kwb	6
kwc	6
kwd	6
kwe	5
kwf	5
kwg	5
kwh	6.5
kwi	6.5
kwj	5
kwk	7
kwl	6
kwm	5
kwn	4
kwo	5
kwp	6.5
kwq	6
kwr	6.5
kws	6
kwt	7
kwu	6
kwv	5
kww	6.5
kwx	6
kwy	6
kwz	10
kxa	6
kxb	6
kxc	5
kxd	3
kxe	6
kxf	6
kxh	6.5
kxi	6.5
kxj	6
kxk	6
kxl	6.5
kxm	5
kxn	6.5
kxo	8.5
kxp	6
kxq	6.5
kxr	6
kxs	8
kxt	6
kxu	6.5
kxv	5
kxw	5
kxx	6
kxy	6
kxz	5
kya	6
kyb	4
kyc	5
kyd	6
kye	5
kyf	5
kyg	5
kyh	8
kyi	6.5
kyj	5
kyk	6
kyl	10
kym	6
kyn	6
kyo	6.5
kyp	6
kyq	5
kyr	8.5
kys	5
kyt	6.5
kyu	5
kyv	6
kyw	6
kyx	6
kyy	6.5
kyz	5
kza	6
kzb	8.5
kzc	5
kzd	7
kze	5
kzf	5
kzg	7
kzi	6.5
kzj	5
kzk	10
kzl	9
kzm	7
kzn	6
kzo	6
kzp	6.5
kzq	6
kzr	5
kzs	6.5
kzt	6.5
kzu	8.5
kzv	6
kzw	9
kzx	9
kzy	6
kzz	6
laa	5
lab	7.7
lac	5
lad	4
lae	6
laf	8
lag	6
lah	7.7
lai	6
laj	4
lak	6
lal	6
lam	5
lan	6
lao	1
lap	5
laq	6.5
lar	6
las	5
lat	3
lau	6
lav	7.7
law	6.5
lax	6
lay	6
laz	10
lba	10
lbb	6.5
lbc	6
lbe	4
lbf	6
lbg	6
lbi	9
lbj	5
lbk	5
lbl	6
lbm	6
lbn	6
lbo	6
lbq	5
lbr	6.5
lbs	6
lbt	6.5
lbu	6.5
lbv	5
lbw	6.5
lbx	3
lby	8.5
lbz	8.5
lcc	6
lcd	6.5
lce	6.5
lcf	6
lch	5
lcl	7
lcm	4
lcp	5
lcq	7.7
lcs	6
lda	6
ldb	6
ldd	10
ldg	6
ldh	6
ldi	5
ldj	6
ldk	6
ldl	6
ldm	6
ldn	7.7
ldo	6
ldp	6
ldq	8
lea	5
leb	5
lec	8
led	5
lee	5
lef	5
leg	5
leh	5
lei	6
lej	6
lek	6
lel	6
lem	5
len	9
leo	9
lep	6
leq	5
ler	6
les	6
let	6
leu	4
lev	6
lew	3
lex	5
ley	8
lez	4
lfa	6
lfn	7.7
lga	5
lgb	8.5
lgg	5
lgh	6.5
lgi	8.5
lgk	6.5
lgl	5
lgm	6
lgn	6
lgq	6
lgr	6
lgt	6
lgu	6
lgz	6
lha	6.5
lhh	6
lhi	5
lhl	6
lhm	5
lhn	6.5
lhp	6.5
lhs	10
lht	6
lhu	4
lia	5
lib	6.5
lic	6
lid	4
lie	6
lif	5
lig	6
lih	4
lii	7.7
lij	5
lik	5
lil	7
lim	2
lin	2
lio	8
lip	5
liq	6
lir	3
lis	5
lit	1
liu	7
liv	8.5
liw	6
lix	8
liy	6
liz	6
lja	10
lje	6.5
lji	6.5
ljl	6
ljp	6.5
ljw	8.5
ljx	10
lka	6.5
lkb	4
lkc	7
lkd	8.5
lke	6
lkh	6.5
lki	6
lkj	6.5
lkl	6
lkm	10
lkn	4
lko	4
lkr	5
lks	4
lkt	6.5
lku	10
lky	6.5
lla	6
llb	5
llc	6
lld	6.5
lle	5
llf	10
llg	6
llh	8.5
lli	6.5
llj	10
llk	10
lll	6
llm	6.5
lln	5
llo	6.5
llp	5
llq	8.5
lls	6
llu	5
llx	6
lma	6
lmb	6.5
lmc	10
lmd	4
lme	5
lmf	6
lmg	5
lmh	7
lmi	6
lmj	6
lmk	5
lml	3
lmm	6
lmn	5
lmo	5
lmp	5
lmq	6
lmr	6
lms	7.7
lmu	5
lmv	6
lmw	8.5
lmx	6
lmy	6
lmz	9
lna	6
lnb	6.5
lnc	7.7
lnd	5
lng	7.7
lnh	6.5
lni	6
lnj	10
lnl	6
lnm	6
lnn	6.5
lno	6
lns	5
lnu	6
lnw	10
lnz	6
loa	5
lob	5
loc	5
loe	6.5
lof	8
log	5
loh	5
loi	6
loj	6
lok	5
lol	5
lom	5
lon	6
loo	6
lop	6
loq	6
lor	5
los	6
lot	4
lou	7
lov	6
low	6.5
lox	10
loy	6
loz	4
lpa	6
lpe	6
lpn	6
lpo	6.5
lpx	6
lra	5
lrc	6
lre	7.7
lrg	8.5
lri	4
lrk	6
lrl	6
lrm	4
lrn	6
lro	4
lrr	6.5
lrt	6.5
lrv	6.5
lrz	8.5
lsa	6
lsd	7
lse	6
lsg	6
lsh	6
lsi	5
lsl	6
lsm	5
lso	6
lsp	6
lsr	6
lss	6
lst	6
lsy	6
ltc	7.7
ltg	4
lti	7
ltn	8
lto	4
lts	4
ltu	7
ltz	4
lua	2
lub	5
luc	4
lud	8
lue	2
luf	10
lug	1
lui	8.5
luj	6
luk	6
lul	6
lum	6
lun	4
luo	5
lup	6
luq	9
lur	6
lus	4
lut	8.5
luu	6.5
luv	8
luw	8.5
luy	7.7
luz	6
lva	8.5
lvk	6
lvs	1
lvu	6
lwa	6
lwe	6
lwg	4
lwh	7
lwl	6
lwm	6.5
lwo	5
lwt	6
lwu	8.5
lww	5
lya	6
lyg	6
lyn	4
lzh	7.7
lzl	8.5
lzn	6
lzz	6.5
maa	6
mab	6
mad	5
mae	6
maf	5
mag	4
mah	1
mai	2
maj	6
mak	6.5
mal	2
mam	4
man	7.7
maq	6.5
mar	2
mas	5
mat	8
mau	6
mav	4
maw	2
max	3
maz	5
mba	5
mbb	5
mbc	6.5
mbd	5
mbe	10
mbf	7
mbh	4
mbi	5
mbj	5
mbk	6
mbl	5
mbm	6
mbn	6.5
mbo	6.5
mbp	6.5
mbq	5
mbr	6
mbs	5
mbt	5
mbu	6
mbv	6
mbw	5
mbx	6.5
mby	7
mbz	6.5
mca	5
mcb	5
mcc	6
mcd	5
mce	7
mcf	5
mcg	8.5
mch	6
mci	5
mcj	6.5
mck	5
mcl	9
mcm	8
mcn	5
mco	5
mcp	5
mcq	5
mcr	5
mcs	6
mct	6.5
mcu	5
mcv	6.5
mcw	6
mcx	6
mcy	6
mcz	7
mda	5
mdb	6
mdc	6
mdd	5
mde	3
mdf	5
mdg	8.5
mdh	3
mdi	6
mdj	5
mdk	6
mdl	6
mdm	5
mdn	6
mdp	6
mdq	6
mdr	5
mds	6
mdt	6
mdu	6
mdv	6.5
mdw	5
mdx	4
mdy	5
mdz	6
mea	6
meb	6
mec	8.5
med	5
mee	4
mef	6
meh	5
mei	6
mej	5
mek	5
mel	3
mem	8.5
men	3
meo	3
mep	8
meq	5
mer	4
mes	6
met	5
meu	5
mev	5
mew	6
mey	3
mez	8
mfa	5
mfb	6
mfc	6
mfd	6.5
mfe	5
mff	6.5
mfg	6
mfh	5
mfi	5
mfj	6
mfk	5
mfl	8.5
mfm	6
mfn	6
mfo	5
mfp	3
mfq	5
mfr	8.5
mfs	5
mft	6
mfu	5
mfv	5
mfw	10
mfx	6
mfy	5
mfz	5
mga	7.7
mgb	6
mgc	4
mgd	4
mge	5
mgf	6.5
mgg	6
mgh	5
mgi	5
mgj	6
mgk	6.5
mgl	5
mgm	6
mgn	6
mgo	5
mgp	6.5
mgq	6
mgr	5
mgs	6
mgt	6
mgu	5
mgv	6
mgw	6
mgy	6.5
mgz	6.5
mha	6
mhb	8
mhc	8
mhd	7
mhe	6.5
mhf	8.5
mhg	8.5
mhh	9
mhi	4
mhj	9
mhk	6
mhl	5
mhm	6
mhn	6
mho	6
mhp	6.5
mhq	8.5
mhr	4
mhs	6
mht	8.5
mhu	6
mhw	5
mhx	5
mhy	6.5
mhz	7
mia	9
mib	6
mic	6.5
mid	7
mie	6
mif	5
mig	6.5
mih	6.5
mii	6
mij	6.5
mik	6.5
mil	5
mim	5
min	5
mio	6
mip	6.5
miq	2
mir	5
mis	7.7
mit	7
miu	6.5
miw	5
mix	6
miy	6
miz	5
mjc	5
mjd	8.5
mje	10
mjg	7
mjh	6.5
mji	6
mjj	8
mjk	6
mjl	4
mjm	6
mjn	6
mjo	6
mjp	6
mjq	9
mjr	6.5
mjs	6
mjt	5
mju	7
mjv	6.5
mjw	5
mjx	6.5
mjy	7.7
mjz	6.5
mka	6.5
mkb	6.5
mkc	6
mkd	1
mke	5
mkf	6
mkg	7
mki	5
mkj	6
mkk	6
mkl	5
mkm	6.5
mkn	3
mko	6
mkp	6
mkq	7.7
mkr	6
mks	5
mkt	7
mku	6
mkv	6.5
mkw	3
mkx	6.5
mky	6.5
mkz	6
mla	5
mlb	6.5
mlc	6
mle	5
mlf	5
mlg	7.7
mlh	5
mli	6
mlj	8
mlk	6
mll	6.5
mlm	6.5
mln	6
mlo	6.5
mlp	4
mlq	4
mlr	5
mls	6
mlt	1
mlu	5
mlv	6
mlw	5
mlx	6
mlz	6
mma	6
mmb	6.5
mmc	6
mmd	6.5
mme	6
mmf	6
mmg	6
mmh	6
mmi	6
mmj	7
mmk	6
mml	6
mmm	6.5
mmn	5
mmo	5
mmp	6.5
mmq	6
mmr	6
mmt	7
mmu	6
mmv	9
mmw	6.5
mmx	4
mmy	5
mmz	6
mna	4
mnb	6.5
mnc	8.5
mnd	8.5
mne	6
mnf	5
mng	6
mnh	6
mni	2
mnj	6
mnk	5
mnl	6.5
mnm	6
mnn	6
mnp	5
mnq	6.5
mnr	8
mns	6.5
mnu	6.5
mnv	5
mnw	4
mnx	5
mny	5
mnz	5
moa	5
moc	7
mod	7.7
moe	6.5
mog	7
moh	6.5
moi	6
moj	6
mok	8.5
mom	9
mon	7.7
moo	6
mop	5
moq	8.5
mor	4
mos	3
mot	6
mou	6
mov	8
mow	6
mox	5
moy	4
moz	5
mpa	6
mpb	8.5
mpc	8
mpd	7
mpe	4
mpg	5
mph	5
mpi	6.5
mpj	5
mpk	8
mpl	6
mpm	6.5
mpn	7
mpo	5
mpp	6
mpq	6
mpr	6
mps	5
mpt	5
mpu	8
mpv	8.5
mpw	8.5
mpx	5
mpy	10
mpz	7
mqa	6
mqb	5
mqc	6
mqe	6
mqf	6.5
mqg	6
mqh	6
mqi	6
mqj	6
mqk	6
mql	5
mqm	7
mqn	6.5
mqo	6
mqp	6
mqq	6.5
mqr	8.5
mqs	6
mqt	8.5
mqu	5
mqv	7
mqw	6
mqx	6.5
mqy	5
mqz	6
mra	8
mrb	6
mrc	7
mrd	6.5
mre	7.7
mrf	6.5
mrg	5
mrh	4
mri	6.5
mrj	5
mrk	7
mrl	6.5
mrm	6
mrn	3
mro	5
mrp	6.5
mrq	7
mrr	6
mrs	8.5
mrt	6
mru	7
mrv	7
mrw	5
mrx	8
mry	6
mrz	6.5
msa	7.7
msb	3
msc	6
msd	6
mse	5
msf	8
msg	6
msh	6
msi	3
msj	6
msk	5
msl	6
msm	5
msn	8.5
mso	8
msp	10
msq	6.5
msr	6
mss	6.5
msu	7
msv	8
msw	6
msx	6.5
msy	5
msz	9
mta	5
mtb	6
mtc	6
mtd	5
mte	6
mtf	6.5
mtg	4
mth	6
mti	5
mtj	5
mtk	6.5
mtl	6
mtm	7.7
mtn	9
mto	5
mtp	5
mtq	6
mtr	5
mts	6.5
mtt	6.5
mtu	6.5
mtv	6
mtw	6
mtx	7
mty	6
mua	5
mub	6
muc	6.5
mud	8.5
mue	6
mug	5
muh	5
mui	3
muj	8.5
muk	6
mul	7.7
mum	5
muo	6
mup	5
muq	6
mur	4
mus	6.5
mut	6
muu	8
muv	5
mux	5
muy	5
muz	5
mva	5
mvb	9
mvd	6
mve	4
mvf	2
mvg	7
mvh	6
mvi	7
mvk	6
mvl	10
mvm	6.5
mvn	5
mvo	3
mvp	5
mvq	7
mvr	6
mvs	8.5
mvt	6.5
mvu	6
mvv	6.5
mvw	6
mvx	6
mvy	6
mvz	6
mwa	6.5
mwb	6
mwc	5
mwe	6
mwf	4
mwg	6
mwh	5
mwi	6.5
mwj	7
mwk	6
mwl	2
mwm	3
mwn	5
mwo	6.5
mwp	4
mwq	5
mwr	7.7
mws	6
mwt	6.5
mwu	10
mwv	5
mww	5
mwx	7
mwy	10
mwz	6
mxa	6
mxb	5
mxc	5
mxd	6
mxe	5
mxf	6.5
mxg	5
mxh	6.5
mxi	7.7
mxj	6
mxk	6
mxl	6
mxm	6
mxn	6.5
mxo	6
mxp	6
mxq	5
mxr	8
mxs	6
mxt	6
mxu	6
mxv	6
mxw	6
mxx	6
mxy	6.5
mxz	8
mya	1
myb	5
myc	8
myd	6
mye	6
myf	6
myg	6.5
myh	8
myi	6
myj	8.5
myk	4
myl	6
mym	4
myn	7.7
myo	8
myp	6
myr	8.5
mys	10
myu	6.5
myv	5
myw	5
myx	5
myy	6.5
myz	10
mza	6
mzb	6.5
mzc	6
mzd	6
mze	6
mzg	7.7
mzh	6.5
mzi	6
mzj	6
mzk	6
mzl	5
mzm	5
mzn	7
mzo	9
mzp	8
mzq	6.5
mzr	5
mzs	8.5
mzt	8
mzu	6
mzv	6
mzw	5
mzx	8.5
mzy	6
mzz	5
naa	8.5
nab	4
nac	5
nad	8
nae	10
naf	5
nag	3
naj	6
nak	4
nal	4
nam	7
nan	6
nan-cha	7.7
nan-chs	7.7
nan-hok	7.7
nan-teo	7.7
nao	6
nap	5
naq	4
nar	6
nas	5
nat	6
nau	3
nav	6.5
naw	5
nax	6
nay	8.5
naz	7
nba	5
nbb	6
nbc	5
nbd	8.5
nbe	4
nbg	10
nbh	6
nbi	5
nbj	7
nbk	6.5
nbl	1
nbm	5
nbn	7
nbo	6
nbp	6
nbq	5
nbr	6
nbs	6
nbt	6
nbu	4
nbv	6.5
nbw	6
nby	6.5
nca	5
ncb	5
ncc	6
ncd	7
nce	5
ncf	4
ncg	7
nch	5
nci	7.7
ncj	6
nck	6.5
ncl	6.5
ncm	6
ncn	6.5
nco	5
ncp	6
ncr	6
ncs	5
nct	6
ncu	5
ncx	6.5
ncz	8.5
nda	6
ndb	6
ndc	5
ndd	6
nde	3
ndf	7.7
ndg	6
ndh	6
ndi	5
ndj	6.5
ndk	6
ndl	6
ndm	6
ndn	6
ndo	5
ndp	5
ndq	6
ndr	6
nds	5
ndt	6
ndu	6
ndv	5
ndw	6
ndx	5
ndy	6
ndz	3
nea	6
neb	5
nec	6
ned	6
nee	6.5
nef	8.5
neg	8.5
neh	6
nei	7.7
nej	6
nek	8
nem	6.5
nen	4
neo	6
nep	7.7
neq	5
ner	6.5
nes	6
net	6
neu	7.7
nev	6
new	3
nex	6
ney	6
nez	8
nfa	5
nfd	6
nfl	6
nfr	5
nfu	6
nga	4
ngb	5
ngc	6
ngd	6
nge	6
ngg	6
ngh	8.5
ngi	6
ngj	6
ngk	8.5
ngl	5
ngm	6.5
ngn	6
ngo	5
ngp	6
ngq	6
ngr	7
ngs	6
ngt	6
ngu	6
ngv	10
ngw	8
ngx	6
ngy	6
ngz	6
nha	8.5
nhb	6
nhc	10
nhd	6.5
nhe	5
nhf	8.5
nhg	6.5
nhh	6
nhi	5
nhk	8
nhm	6
nhn	6.5
nho	5
nhp	6.5
nhq	7
nhr	3
nht	7
nhu	5
nhv	7
nhw	5
nhx	5
nhy	5
nhz	7
nia	5
nib	6
nid	9
nie	6
nif	5
nig	10
nih	5
nii	5
nij	3
nik	6
nil	10
nim	6
nin	5
nio	8.5
niq	5
nir	8
nis	6
nit	6
niu	1
niv	8
niw	5
nix	6
niy	5
niz	6
nja	6
njb	5
njd	6.5
njh	5
nji	8.5
njj	6
njl	8
njm	3
njn	4
njo	4
njr	8.5
njs	6.5
njt	9
nju	8.5
njx	6
njy	5
njz	5
nka	5
nkb	5
nkc	6.5
nkd	6
nke	6
nkf	6
nkg	4
nkh	5
nki	5
nkj	6
nkk	6.5
nkm	6.5
nkn	6
nko	5
nkp	7.7
nkq	6
nkr	5
nks	6
nkt	6
nku	6
nkv	6
nkw	6
nkx	6
nkz	6
nla	5
nlc	5
nld	1
nle	5
nlg	5
nli	6
nlj	6
nlk	5
nll	6.5
nlo	6
nlq	6
nlu	6
nlv	6
nlw	10
nlx	6
nly	8.5
nlz	5
nma	4
nmb	5
nmc	5
nmd	6
nme	5
nmf	4
nmg	5
nmh	5
nmi	6.5
nmj	7
nmk	6
nml	6
nmm	6.5
nmn	6
nmo	5
nmp	10
nmq	5
nmr	9
nms	6.5
nmt	6
nmu	8.5
nmv	10
nmw	6
nmx	6
nmy	6.5
nmz	5
nna	5
nnb	5
nnc	5
nnd	5
nne	6
nnf	4
nng	5
nnh	5
nni	6
nnj	6
nnk	5
nnl	5
