Language ISO	Territory ISO	LanguageFormedInThisRegion	TimeLanguageAntecedentsEstablishedBefore1500
abi	CI		
abr	CI		
abu	CI		
adj	CI		
ahi	CI		
ahm	CI		
ahp	CI		
ald	CI		
any	CI		
ati	CI		
avi	CI		
bam	CI		
bci	CI		
bet	CI		
bev	CI		
bjw	CI		
bqv	CI		
btg	CI		
das	CI		
dic	CI		
dnj	CI		
dyi	CI		
dyu	CI		
ebr	CI		
ega	CI		
eot	CI		
esm	CI		
fra	CI	0	0
ggu	CI		
gie	CI		
gnj	CI		
goa	CI		
god	CI		
gov	CI		
gud	CI		
gwa	CI		
gxx	CI		
hau	CI	0	1
hwa	CI		
jek	CI		
jod	CI		
jud	CI		
kfo	CI		
kga	CI		
kqm	CI		
ktj	CI		
kwp	CI		
kxb	CI		
kyf	CI		
kzc	CI		
lda	CI		
lob	CI		
loi	CI		
lor	CI		
mka	CI		
moa	CI		
mtb	CI		
mxx	CI		
neb	CI		
ney	CI		
nfr	CI		
nhb	CI		
nku	CI		
nwb	CI		
nzi	CI		
plr	CI		
pye	CI		
seb	CI		
sef	CI		
sev	CI		
ted	CI		
tgw	CI		
tjn	CI		
wan	CI		
wec	CI		
wob	CI		
xgb	CI		
yre	CI		
eng	CK	0	0
fij	CK	0	0
fil	CK	0	0
fra	CK	0	0
pkp	CK		
pnh	CK		
rar	CK		
rkh	CK		
alc	CL		
arn	CL	1	1
csg	CL		
eng	CL	0	0
huh	CL	1	1
kuz	CL		
rap	CL		
spa	CL	0	0
yag	CL		
aal	CM	1	1
abb	CM		
add	CM		
ael	CM		
agq	CM		
ags	CM		
aku	CM		
anv	CM		
ara	CM	0	0
asj	CM		
ass	CM		
ato	CM		
azo	CM		
baf	CM		
bag	CM		
bas	CM		
bav	CM		
baw	CM		
bax	CM		
bbi	CM		
bbj	CM		
bbk	CM		
bbq	CM		
bbw	CM		
bbx	CM		
bby	CM		
bce	CM		
bcw	CM	1	1
bdn	CM	1	1
bdu	CM		
beb	CM		
bec	CM		
bfd	CM		
bfj	CM		
bfm	CM		
bfp	CM		
bgf	CM		
bgj	CM		
bhs	CM	1	1
biw	CM		
bju	CM		
bkc	CM		
bkh	CM		
bkm	CM		
bko	CM		
bmo	CM		
bmv	CM		
bnz	CM		
boe	CM		
bpc	CM		
bqd	CM		
bqm	CM		
bqo	CM		
bqt	CM		
bqz	CM		
bri	CM		
bse	CM		
bsi	CM		
bss	CM		
btc	CM		
bum	CM		
bvg	CM		
bvm	CM		
bwh	CM		
bwt	CM		
bxp	CM		
bxs	CM		
byb	CM		
byv	CM		
bzv	CM		
ckx	CM		
cnq	CM		
cuv	CM	1	1
dae	CM		
dbq	CM	1	1
dek	CM		
dii	CM		
dkx	CM	1	1
dme	CM	1	1
dmm	CM		
dmo	CM		
dow	CM		
dua	CM		
dur	CM		
duz	CM		
ekm	CM		
emn	CM		
emz	CM		
eng	CM	0	0
eto	CM		
etu	CM		
ewo	CM		
fak	CM		
fal	CM		
fan	CM		
fll	CM		
fmp	CM		
fra	CM	0	0
fub	CM		
ful	CM		
fuv	CM		
gba	CM		
gde	CM	1	1
gid	CM	1	1
gis	CM	1	1
giz	CM	1	1
gke	CM		
gmm	CM		
gmn	CM		
gnd	CM	1	1
gou	CM	1	1
gya	CM		
gyi	CM		
hau	CM	0	1
hij	CM		
hna	CM	1	1
hya	CM	1	1
isu	CM		
iyo	CM		
jbu	CM		
jgo	CM		
jia	CM	1	1
jim	CM	1	1
kau	CM		
kdz	CM		
ken	CM		
kfl	CM		
kfn	CM		
kid	CM		
kkj	CM		
klc	CM		
kme	CM		
kmp	CM		
knc	CM		
knp	CM		
kot	CM	1	1
kqx	CM	1	1
ksf	CM		
kvj	CM	1	1
kvm	CM		
kwu	CM		
kzr	CM		
lbi	CM		
lem	CM		
leo	CM		
lfa	CM		
lmp	CM		
lmx	CM		
lns	CM		
luw	CM		
maf	CM	1	1
mbo	CM		
mcn	CM	1	1
mcp	CM		
mcs	CM		
mct	CM		
mcu	CM		
mdd	CM		
mea	CM		
meq	CM	1	1
mfd	CM		
mff	CM		
mfh	CM	1	1
mfi	CM	1	1
mfj	CM	1	1
mfk	CM	1	1
mgg	CM		
mgo	CM		
mhk	CM		
mif	CM	1	1
mij	CM		
mkk	CM		
mlb	CM		
mlr	CM	1	1
mlw	CM	1	1
mmu	CM		
mnf	CM		
mpi	CM	1	1
mqb	CM	1	1
mru	CM		
mse	CM	1	1
msv	CM	1	1
mtk	CM		
mua	CM		
muc	CM		
mug	CM	1	1
muo	CM		
muy	CM	1	1
mxf	CM	1	1
mxu	CM	1	1
myg	CM		
mzd	CM		
nbv	CM		
ncr	CM		
ndb	CM		
ndu	CM		
nfu	CM		
nge	CM		
ngj	CM		
ngn	CM		
ngv	CM		
ngy	CM		
nhu	CM		
njj	CM		
njy	CM		
nkc	CM		
nla	CM		
nmg	CM		
nml	CM		
nmr	CM		
nnh	CM		
nnx	CM		
nnz	CM		
nsh	CM		
nvo	CM		
nwe	CM		
nza	CM		
obl	CM		
oku	CM		
ost	CM		
ozm	CM		
pbi	CM	1	1
pfe	CM		
pmm	CM		
pmn	CM		
pny	CM		
sba	CM		
sgi	CM		
shu	CM	1	1
sox	CM		
sqm	CM		
swq	CM	1	1
szv	CM		
tik	CM		
toz	CM		
tsh	CM	1	1
ttf	CM		
tui	CM		
tvu	CM		
twn	CM		
udl	CM	1	1
uiv	CM		
usk	CM		
vut	CM		
weh	CM		
wes	CM		
wok	CM		
www	CM		
xed	CM	1	1
xmb	CM		
xmd	CM	1	1
xmg	CM		
xmj	CM	1	1
xuo	CM		
yam	CM		
yas	CM		
yat	CM		
yav	CM		
ybb	CM		
yei	CM		
yko	CM		
zhw	CM		
zuy	CM	1	1
acn	CN		
adi	CN		
adx	CN		
aeu	CN		
ahk	CN		
aib	CN	1	1
aih	CN		
aou	CN		
atb	CN		
aub	CN		
aza	CN		
bbh	CN	1	1
bca	CN		
bfc	CN		
bfs	CN		
bgk	CN	1	1
bje	CN		
blr	CN	1	1
blt	CN		
bmt	CN		
bod	CN		
bpn	CN		
bqh	CN		
bua	CN		
buh	CN		
bvp	CN		
bwn	CN		
bwx	CN		
bxd	CN		
bxu	CN		
byk	CN		
byo	CN		
bzi	CN		
cda	CN		
cdo	CN		
cdy	CN		
cjy	CN		
clk	CN		
cmn	CN	1	1
cng	CN		
cnp	CN		
cov	CN		
cpx	CN		
cqd	CN		
csl	CN		
csp	CN		
cuq	CN		
cuu	CN		
czh	CN		
czo	CN		
doc	CN		
dta	CN		
duu	CN		
eee	CN		
emq	CN		
eng	CN	0	0
enu	CN		
ero	CN		
ers	CN		
evn	CN	1	1
gan	CN	1	1
giq	CN		
gir	CN		
giu	CN		
giw	CN		
gld	CN	1	1
gqi	CN		
gqu	CN		
gro	CN		
hak	CN	1	1
hea	CN		
hks	CN		
hle	CN		
hma	CN		
hmc	CN		
hmd	CN		
hme	CN		
hmg	CN		
hmh	CN		
hmi	CN		
hmj	CN		
hml	CN		
hmm	CN		
hmn	CN		
hmp	CN		
hmq	CN		
hms	CN		
hmw	CN		
hmy	CN		
hmz	CN		
hni	CN		
hnj	CN		
how	CN		
hrm	CN		
hsn	CN	1	1
huj	CN		
huo	CN	1	1
huq	CN		
iii	CN		
ili	CN	1	1
ium	CN		
jih	CN		
jio	CN		
jiq	CN		
jiu	CN		
jiy	CN		
juc	CN	1	1
jya	CN		
kac	CN		
kaf	CN		
kaz	CN	0	1
kfj	CN		
kgy	CN		
khb	CN		
khf	CN	1	1
khg	CN		
kir	CN	1	1
kjg	CN	1	1
kjh	CN	1	1
kkn	CN		
kmc	CN		
kor	CN		
ktp	CN		
kxs	CN		
kyp	CN		
laq	CN		
lay	CN		
lbc	CN		
lbf	CN		
lbj	CN		
lbt	CN		
lcp	CN	0	0
lhi	CN		
lhm	CN		
lhu	CN		
lic	CN		
lis	CN		
lkc	CN		
llh	CN		
lov	CN		
lpo	CN		
lsi	CN		
lsn	CN		
ltc	CN		
lwm	CN		
lwu	CN		
lzh	CN		
mhu	CN		
mhx	CN		
mjg	CN		
mji	CN		
mkg	CN		
mlm	CN		
mmd	CN		
mml	CN	1	1
mmr	CN		
mnc	CN	1	1
mnp	CN		
mon	CN		
muq	CN		
mvf	CN		
mww	CN		
mxj	CN		
mzs	CN		
nan	CN	1	1
nmy	CN		
nos	CN		
nru	CN		
nsd	CN		
nsf	CN		
nsv	CN		
nuf	CN		
nun	CN		
nxq	CN		
och	CN		
onb	CN		
orh	CN	1	1
otb	CN		
oui	CN	1	1
pal	CN		
pcc	CN		
pce	CN	1	1
pdi	CN		
peh	CN		
pha	CN		
phh	CN		
phq	CN		
pll	CN	1	1
ply	CN	1	1
pmi	CN		
pmj	CN		
pnu	CN		
prk	CN	1	1
qvy	CN		
qxs	CN		
rbb	CN	1	1
ril	CN	1	1
rus	CN		
sce	CN		
sfm	CN		
sgk	CN		
shn	CN		
shx	CN		
sjo	CN	1	1
slr	CN	1	1
smh	CN		
srh	CN		
stu	CN	1	1
swi	CN		
sxg	CN		
tat	CN	0	1
tct	CN		
tdd	CN		
thf	CN		
tiz	CN		
tji	CN		
tjs	CN		
tsj	CN		
tsk	CN		
twh	CN		
twm	CN		
txb	CN		
txg	CN		
tyv	CN	0	1
uig	CN	1	1
uuu	CN	1	1
uzb	CN	0	1
uzn	CN	0	1
vie	CN	0	1
vwa	CN	1	1
wbl	CN		
wbm	CN	1	1
wmg	CN		
wuh	CN		
wuu	CN	1	1
wxa	CN		
xal	CN		
xct	CN		
xmn	CN		
xnh	CN		
xpy	CN		
xsr	CN		
xto	CN		
xzh	CN		
ybe	CN	1	1
ybk	CN		
ych	CN		
ycl	CN		
ygp	CN		
yha	CN		
yhl	CN		
yif	CN		
yig	CN		
yik	CN		
yip	CN		
yiq	CN		
yit	CN		
yiu	CN		
yiv	CN		
yix	CN		
yiz	CN		
ykl	CN		
ykn	CN		
ykt	CN		
yku	CN		
ylm	CN		
yln	CN		
ylo	CN		
ymc	CN		
ymd	CN		
ymh	CN		
ymi	CN		
ymq	CN		
ymx	CN		
ymz	CN		
yna	CN		
yne	CN		
ypa	CN		
ypb	CN		
ypg	CN		
yph	CN		
ypm	CN		
ypn	CN		
ypo	CN		
ypp	CN		
ypz	CN		
yrn	CN		
ysd	CN		
ysg	CN		
ysn	CN		
yso	CN		
ysp	CN		
ysy	CN		
yta	CN		
ytl	CN		
ytp	CN		
yue	CN	1	1
yuy	CN		
ywl	CN		
ywq	CN		
ywt	CN		
ywu	CN		
yyz	CN		
yzg	CN		
yzk	CN		
zal	CN		
zbl	CN	1	0
zch	CN		
zeh	CN		
zgb	CN		
zgm	CN		
zgn	CN		
zha	CN		
zhb	CN		
zhd	CN		
zhn	CN		
zho	CN	1	1
zkt	CN		
zlj	CN		
zln	CN		
zlq	CN		
zng	CN	1	1
zqe	CN		
zyb	CN		
zyg	CN		
zyj	CN		
zyn	CN		
zzj	CN		
aca	CO		
ana	CO	1	1
ano	CO	1	1
ans	CO		
arh	CO	1	1
bao	CO		
bdc	CO		
bmr	CO		
boa	CO		
bsn	CO		
cbb	CO		
cbc	CO		
cbd	CO		
cbg	CO		
cbv	CO		
cby	CO		
chb	CO		
cmi	CO		
coe	CO		
crf	CO		
csn	CO		
cto	CO		
cub	CO		
cui	CO		
fra	CO	0	0
gob	CO		
guc	CO		
guh	CO		
gum	CO		
guo	CO		
hto	CO		
icr	CO		
inb	CO		
inj	CO		
kbh	CO		
kog	CO		
kpc	CO		
kvn	CO		
kwi	CO		
mbn	CO		
mbp	CO		
mbr	CO		
mcl	CO		
mot	CO		
myy	CO		
noa	CO		
noj	CO		
pbb	CO		
pij	CO		
pio	CO		
pln	CO		
prz	CO		
pui	CO		
sja	CO		
slc	CO		
snn	CO		
spa	CO	0	0
sri	CO		
tav	CO		
tbn	CO		
tdc	CO		
ten	CO		
tit	CO		
tnb	CO		
tnc	CO		
tnd	CO		
ttk	CO		
tue	CO		
tuf	CO		
tuo	CO		
ycn	CO		
ynu	CO		
yrl	CO		
yui	CO		
yup	CO		
eng	CQ	0	1
brn	CR		
bzd	CR		
cjp	CR		
csr	CR		
fra	CR	0	0
gut	CR		
gym	CR		
jam	CR		
pdt	CR		
rib	CR		
rnb	CR		
spa	CR	0	0
tfr	CR		
ydd	CR		
yid	CR		
csf	CU		
fra	CU	0	0
luq	CU		
spa	CU	0	0
fra	CV	0	0
kea	CV		
por	CV		
nld	CW		
pap	CW		
spa	CW	0	0
eng	CX	0	0
acy	CY	1	1
ara	CY	0	1
bul	CY		
ecy	CY		
ell	CY		
eng	CY	0	0
fil	CY	0	0
fra	CY	0	1
hin	CY		
hye	CY		
ron	CY	0	0
rus	CY		
sin	CY		
tur	CY	0	1
ces	CZ	1	1
cse	CZ		
czk	CZ		
deu	CZ		
eng	CZ	0	0
fra	CZ	0	0
pol	CZ		
rom	CZ	0	1
rus	CZ		
slk	CZ		
ukr	CZ		
ara	DE	0	0
bar	DE	1	1
bos	DE	0	0
bul	DE	0	0
dan	DE	0	1
deu	DE	1	1
dsb	DE		
ell	DE		
eng	DE	0	0
fas	DE	0	0
fra	DE	0	1
frk	DE		
frr	DE		
frs	DE		
gmh	DE		
gml	DE		
goh	DE		
gsg	DE	1	1
gsw	DE		
hbs	DE		
hrv	DE		
hsb	DE		
hun	DE	0	0
ita	DE		
ksh	DE		
kur	DE		
mkd	DE		
nds	DE	1	1
nld	DE		
osx	DE		
pfl	DE		
pol	DE		
pox	DE		
rus	DE		
spa	DE	0	0
sqi	DE		
srp	DE		
stq	DE		
swg	DE		
sxu	DE		
tur	DE	0	0
ukr	DE		
vmf	DE		
wep	DE		
yec	DE		
eng	DG	0	0
aar	DJ	1	1
ara	DJ	0	1
fra	DJ	0	0
som	DJ	1	1
dan	DK	1	1
deu	DK	0	1
dsl	DK	1	1
eng	DK	0	0
fao	DK	0	1
fra	DK	0	0
jut	DK	1	1
kal	DK	1	1
rmd	DK	1	1
rom	DK	0	1
swe	DK	0	1
eng	DM	0	0
fra	DM	0	0
doq	DO	1	0
eng	DO	0	0
fra	DO	0	0
hat	DO	0	0
spa	DO	0	0
aao	DZ	1	1
ajs	DZ	1	1
ara	DZ	0	1
arb	DZ	0	1
arq	DZ	1	1
asp	DZ		
blv	DZ		
cnu	DZ	1	1
eng	DZ	0	0
fra	DZ	0	0
grr	DZ	1	1
kab	DZ	1	1
kcy	DZ		
mey	DZ	1	1
mzb	DZ	1	1
nxm	DZ		
oua	DZ	1	1
rif	DZ	1	1
shi	DZ	1	1
shy	DZ	1	1
thv	DZ	1	1
tia	DZ	1	1
tjo	DZ	1	1
tmh	DZ	1	1
ara	EA	0	1
eng	EA	0	0
fra	EA	0	0
rif	EA	1	1
spa	EA	0	0
acu	EC		
anb	EC		
auc	EC		
cbi	EC		
cof	EC		
con	EC		
ecs	EC		
jiv	EC		
kwi	EC		
mue	EC		
qud	EC		
que	EC		
qug	EC		
quw	EC		
qvi	EC		
qvj	EC		
qvz	EC		
qxl	EC		
qxr	EC		
sey	EC		
sja	EC		
spa	EC	0	0
teb	EC		
zro	EC		
ekk	EE		
eng	EE	0	0
eso	EE		
est	EE		
fin	EE		
fra	EE	0	0
ile	EE	1	1
rus	EE		
ukr	EE		
vro	EE		
aec	EG	1	1
afb	EG	1	1
ara	EG	0	1
arb	EG	0	1
arq	EG	0	1
ary	EG	0	1
arz	EG	1	1
avl	EG	1	1
ayl	EG	1	1
bej	EG	0	1
cop	EG	1	1
egy	EG	1	1
ell	EG		
eng	EG	0	0
esl	EG		
fia	EG		
fra	EG	0	0
hbo	EG	1	1
hyw	EG		
onw	EG		
siz	EG	1	1
xnz	EG		
ara	EH	0	1
arb	EH	0	1
ary	EH	1	1
mey	EH	1	1
aar	ER	1	1
ara	ER	0	1
bej	ER	0	1
byn	ER	1	1
dlk	ER	1	1
eng	ER	0	0
kun	ER		
nrb	ER		
ssy	ER	1	1
tig	ER	1	1
tir	ER	1	0
ara	ES	0	1
arg	ES	1	1
ast	ES		
bul	ES		
cat	ES	1	1
csc	ES		
deu	ES		
eng	ES	0	0
eus	ES		
ext	ES	1	1
fax	ES	1	1
fra	ES	0	1
glg	ES		
gnc	ES	1	1
grn	ES		
ita	ES		
mxi	ES		
nld	ES		
oci	ES		
osp	ES		
pol	ES		
por	ES		
quq	ES		
rif	ES	0	1
rmq	ES		
ron	ES	0	0
rus	ES		
spa	ES	0	0
ssp	ES		
sxo	ES		
txr	ES		
ukr	ES		
urd	ES		
vsv	ES		
wol	ES		
xaa	ES	1	1
xaq	ES	1	1
xce	ES		
xib	ES		
xls	ES		
xvn	ES		
zho	ES	0	0
aar	ET	1	1
agj	ET	1	1
ahg	ET	1	1
aiw	ET		
alw	ET	1	1
amf	ET		
amh	ET	1	1
anu	ET		
arv	ET	1	1
awn	ET	1	1
bcq	ET		
bji	ET	1	1
bst	ET		
bsw	ET	1	1
bwo	ET		
bxe	ET	1	1
cra	ET		
dim	ET		
dox	ET	1	1
doz	ET		
drs	ET	1	1
dsh	ET	1	1
dtn	ET		
dwr	ET		
eng	ET	0	0
eth	ET		
gax	ET	1	1
gaz	ET	1	1
gdl	ET	1	1
gez	ET	1	1
gft	ET	1	1
gii	ET	1	1
gmv	ET		
gof	ET		
gru	ET	1	1
guk	ET		
gwd	ET	1	1
gyl	ET		
gza	ET		
hae	ET	1	1
har	ET	1	1
hdy	ET	1	1
hoz	ET		
ior	ET	1	1
jnj	ET		
kbr	ET		
kcx	ET		
kmq	ET		
kmw	ET		
kqy	ET		
ktb	ET	1	1
kun	ET		
kxc	ET	1	1
kxh	ET		
lgn	ET		
liq	ET	1	1
mdx	ET		
mdy	ET		
mfx	ET		
moy	ET		
mpe	ET		
muz	ET		
mvz	ET	1	1
myf	ET		
mym	ET		
myo	ET		
mys	ET	1	1
nnj	ET		
noz	ET		
nus	ET		
orm	ET	1	1
oyd	ET		
rer	ET		
sbf	ET		
sgw	ET	1	1
she	ET		
sid	ET	1	1
som	ET	1	1
stv	ET	1	1
suq	ET		
sze	ET		
tir	ET	1	0
tsb	ET	1	1
wal	ET		
wle	ET	1	1
woy	ET		
wti	ET		
xan	ET	1	1
xwg	ET		
zay	ET		
zwa	ET	1	1
ara	FI	0	0
deu	FI		
eng	FI	0	0
est	FI		
fin	FI		
fra	FI	0	0
fse	FI		
fss	FI		
rmf	FI		
rom	FI	0	0
rus	FI		
sjk	FI		
sme	FI		
smn	FI		
sms	FI		
som	FI	0	0
swe	FI		
bwb	FJ	1	1
eng	FJ	0	0
fij	FJ	1	1
goo	FJ	1	1
hif	FJ	1	0
hin	FJ	0	0
llx	FJ	1	1
lmv	FJ	1	1
rtm	FJ	1	1
wyy	FJ	1	1
eng	FK	0	0
spa	FK	0	0
chk	FM	1	1
eng	FM	0	0
kos	FM		
kpg	FM		
mkj	FM		
mrl	FM		
ngm	FM		
nkr	FM		
nmt	FM		
nuw	FM		
pfa	FM		
pif	FM		
pon	FM		
puw	FM		
stw	FM		
uli	FM		
woe	FM		
yap	FM		
fao	FO	1	1
bre	FR		
cat	FR		
cos	FR		
deu	FR		
emx	FR		
eng	FR	0	1
eus	FR		
fra	FR	1	1
frm	FR		
fro	FR		
frp	FR		
fsl	FR		
gsw	FR		
hmn	FR		
hnj	FR		
ido	FR	1	1
ina	FR	0	1
ita	FR		
nld	FR		
obt	FR		
oci	FR		
pcd	FR		
por	FR		
pro	FR		
rom	FR	0	1
sdt	FR		
spa	FR	0	0
xaq	FR	1	1
xbm	FR		
xtg	FR		
zrp	FR		
bbg	GA		
buw	GA		
dma	GA		
fra	GA	0	0
gev	GA		
kbs	GA		
keb	GA		
koq	GA		
kzo	GA		
lup	GA		
mhb	GA		
mye	GA		
nmd	GA		
nra	GA		
nxo	GA		
nzb	GA		
pic	GA		
puu	GA		
sak	GA		
sbw	GA		
snq	GA		
swj	GA		
sxe	GA		
syi	GA		
syx	GA		
tck	GA		
teg	GA		
tsv	GA		
vum	GA		
wdd	GA		
wum	GA		
zmn	GA		
ang	GB		
ara	GB	0	0
ben	GB		
bfi	GB		
cnx	GB		
cor	GB		
cym	GB		
deu	GB		
eng	GB	1	1
enm	GB	1	1
fra	GB	0	1
ghc	GB		
gla	GB		
gle	GB		
guj	GB		
ita	GB		
lah	GB		
lit	GB		
nrf	GB		
nrn	GB		
oco	GB		
okl	GB		
owl	GB		
pan	GB		
pld	GB		
pol	GB		
por	GB		
qya	GB	1	0
rme	GB		
rmw	GB		
rom	GB	0	0
ron	GB	0	0
sco	GB		
sjn	GB	1	1
som	GB	0	0
spa	GB	0	0
tam	GB		
trl	GB		
tur	GB	0	0
urd	GB		
wlm	GB		
xcb	GB		
xno	GB		
xpi	GB		
zho	GB	0	0
eng	GD	0	0
gcl	GD		
abk	GE	1	1
aze	GE	1	1
bbl	GE		
bhn	GE	1	1
fra	GE	0	0
hye	GE		
kat	GE		
kmr	GE		
kur	GE		
lzz	GE		
oav	GE		
oge	GE		
oss	GE		
rus	GE		
sva	GE		
uum	GE	0	1
xmf	GE		
eme	GF		
fra	GF	0	0
gcr	GF		
hmn	GF		
hnj	GF		
zho	GF	0	0
eng	GG	0	1
abr	GH		
acd	GH		
ada	GH		
ade	GH		
adq	GH		
ads	GH		
afh	GH	1	1
afu	GH		
aha	GH		
aka	GH	1	1
akp	GH		
anf	GH		
any	GH		
avn	GH		
bib	GH		
bim	GH		
biv	GH		
bov	GH		
bud	GH		
bwu	GH		
cko	GH		
cli	GH		
cll	GH		
cpn	GH		
dag	GH		
dga	GH		
doy	GH		
eng	GH	0	0
ewe	GH		
fat	GH		
fra	GH	0	0
ful	GH		
gaa	GH		
gjn	GH		
gpe	GH		
gse	GH		
gur	GH		
gwx	GH		
hag	GH		
hau	GH	0	1
jmr	GH		
jwi	GH		
kdh	GH		
kma	GH		
kph	GH		
kus	GH		
kye	GH		
kzc	GH		
lar	GH		
lef	GH		
lgq	GH		
lig	GH		
lip	GH		
maw	GH		
mos	GH		
mzw	GH		
naw	GH		
ncu	GH		
nfr	GH		
nko	GH		
nkq	GH		
nlu	GH		
nnu	GH		
ntr	GH		
nyb	GH		
nzi	GH		
pil	GH		
saf	GH		
sfw	GH		
sig	GH		
sil	GH		
snw	GH		
ssl	GH		
tcd	GH		
tpm	GH		
twi	GH		
vag	GH		
wlx	GH		
wss	GH		
xkt	GH		
xon	GH		
xsm	GH		
xxb	GH		
eng	GI	0	0
spa	GI	0	1
dan	GL		
kal	GL		
emk	GM		
eng	GM	0	0
fra	GM	0	0
ful	GM		
man	GM		
wof	GM		
bcg	GN		
bgo	GN		
bmd	GN		
bqf	GN		
bsp	GN		
bsv	GN		
emk	GN		
fra	GN	0	0
fuf	GN		
ful	GN		
gkp	GN		
gus	GN		
jad	GN		
kke	GN		
knu	GN		
kpe	GN		
kqs	GN		
ldm	GN		
llc	GN		
lma	GN		
man	GN		
mbv	GN		
mfg	GN		
mku	GN		
mnk	GN		
msc	GN		
naj	GN		
nqo	GN	1	1
pbp	GN		
sus	GN		
tod	GN		
yal	GN		
zil	GN		
fra	GP	0	0
gcf	GP		
bng	GQ		
bnm	GQ		
bvb	GQ		
bxc	GQ		
fab	GQ		
fan	GQ		
fpe	GQ	1	0
fra	GQ	0	0
nui	GQ		
por	GQ		
spa	GQ	0	0
aat	GR		
bul	GR		
cpg	GR		
deu	GR		
ecr	GR		
ell	GR	1	1
eng	GR	0	0
fra	GR	0	0
gmy	GR		
grc	GR		
gss	GR		
lab	GR		
mkd	GR		
omn	GR		
pnt	GR		
rge	GR		
rom	GR	0	1
ruq	GR		
sqi	GR		
tsd	GR		
tur	GR	0	1
xle	GR		
xmk	GR		
yej	GR		
eng	GS	0	0
acr	GT		
agu	GT		
caa	GT		
cab	GT		
cac	GT		
cak	GT		
ckz	GT		
cob	GT		
emy	GT		
eng	GT	0	0
gsm	GT		
itz	GT		
ixl	GT		
jac	GT		
kek	GT		
kjb	GT		
knj	GT		
mam	GT		
mop	GT		
poc	GT		
poh	GT		
quc	GT		
qum	GT		
quv	GT		
spa	GT	0	0
ttc	GT		
tzj	GT		
usp	GT		
xin	GT		
cha	GU	1	1
eng	GU	0	0
fil	GU	0	0
bab	GW		
bif	GW		
bjg	GW		
ble	GW		
ccj	GW		
eja	GW		
eng	GW	0	0
fra	GW	0	0
ful	GW		
kcj	GW		
knf	GW		
lgs	GW		
msw	GW		
pbo	GW		
por	GW		
pov	GW		
ake	GY	1	1
aox	GY		
arw	GY	1	1
brc	GY		
eng	GY	0	0
gyn	GY		
mzx	GY		
pbc	GY		
skw	GY		
tdm	GY		
wap	GY		
cmn	HK		
eng	HK	0	0
yue	HK		
zho	HK	1	1
cab	HN		
eng	HN	0	0
hds	HN		
jic	HN		
len	HN		
miq	HN		
pay	HN		
spa	HN	0	0
bos	HR		
ckm	HR		
csq	HR		
dlm	HR		
eng	HR	0	0
fra	HR	0	0
hbs	HR		
hrv	HR		
ist	HR		
ita	HR		
kjv	HR		
rom	HR	0	1
rsk	HR		
ruo	HR		
sqi	HR		
srp	HR		
vec	HR		
xli	HR		
ysl	HR		
ase	HT	0	0
fra	HT	0	0
hat	HT	1	0
hvc	HT		
deu	HU		
eng	HU	0	0
fra	HU	0	0
hbs	HU		
hrv	HU		
hsh	HU		
hun	HU	1	1
lng	HU		
ohu	HU		
rom	HU	0	1
ron	HU	0	1
slk	HU		
slv	HU		
srp	HU		
xhc	HU	1	1
ysc	HU		
deu	IC		
eng	IC	0	0
fra	IC	0	0
ita	IC	0	0
spa	IC	0	1
aax	ID		
aaz	ID	1	1
abl	ID	1	1
abs	ID	1	1
abz	ID		
ace	ID	1	1
adn	ID		
adr	ID	1	1
afz	ID		
agf	ID	1	1
ahh	ID		
aip	ID		
air	ID		
akb	ID	1	1
akc	ID	1	1
akg	ID	1	1
alo	ID	1	1
alp	ID	1	1
amk	ID	1	1
amq	ID	1	1
amv	ID	1	1
and	ID	1	1
aol	ID	1	1
aos	ID		
aoz	ID	1	1
apg	ID	1	1
apx	ID	1	1
aqm	ID		
asc	ID	1	1
asi	ID		
asl	ID	1	1
asy	ID		
asz	ID	1	1
atq	ID	1	1
auq	ID	1	1
auu	ID		
auw	ID		
awh	ID		
awr	ID		
aws	ID		
awu	ID		
awv	ID		
awy	ID		
ayz	ID		
bac	ID	1	1
baj	ID	1	1
ban	ID	1	1
bay	ID	1	1
bbc	ID	1	1
bcd	ID	1	1
bdb	ID	1	1
bdl	ID	1	1
bdw	ID		
bdx	ID	1	1
bed	ID	1	1
bei	ID	1	1
bep	ID	1	1
beu	ID		
bew	ID	1	1
bfe	ID		
bfg	ID	1	1
bfn	ID		
bgb	ID	1	1
bgv	ID	1	1
bgy	ID	1	1
bgz	ID	1	1
bhc	ID	1	1
bhp	ID	1	1
bhq	ID	1	1
bhv	ID	1	1
bhw	ID	1	1
bhz	ID	1	1
bjn	ID	1	1
bkl	ID		
bkn	ID	1	1
bkr	ID	1	1
bkz	ID	1	1
bld	ID	1	1
blf	ID	1	1
blj	ID	1	1
bls	ID	1	1
blz	ID	1	1
bna	ID	1	1
bnd	ID	1	1
bne	ID	1	1
bnf	ID	1	1
bnq	ID	1	1
bnu	ID	1	1
bnv	ID		
bpg	ID	1	1
bpo	ID		
bpp	ID		
bpq	ID	1	1
bpv	ID	1	1
bpz	ID	1	1
bqb	ID		
bqq	ID		
bqr	ID	1	1
bqy	ID		
brp	ID		
brs	ID	1	1
bsa	ID	1	1
bsm	ID	1	1
bsu	ID	1	1
btd	ID	1	1
bth	ID	1	1
bti	ID		
btj	ID	1	1
btm	ID	1	1
bts	ID	1	1
btx	ID	1	1
bty	ID	1	1
btz	ID	1	1
bug	ID	1	1
bup	ID	1	1
bve	ID	1	1
