Language ISO	Territory ISO	LanguageFormedInThisRegion	HistoricPresense
nso	ZA	1	1
rng	ZA	1	1
sot	ZA	1	1
ssw	ZA	1	1
swa	ZA	0	0
tsc	ZA	1	1
tsn	ZA	1	1
tso	ZA	1	1
ven	ZA	1	1
xho	ZA	1	1
zul	ZA	1	1
sfs	ZA	1	0
cmt	ZA	1	1
fly	ZA	1	1
gku	ZA	1	1
kqu	ZA	1	1
ngh	ZA	1	1
nsb	ZA	1	1
xam	ZA	1	1
xeg	ZA	1	1
gic	ZA	1	1
sta	ZM	1	1
eng	ZM	0	0
auh	ZM	1	1
bem	ZM	1	1
nya	ZM	1	1
zsl	ZM	1	1
eng	ZW	0	0
sna	ZW	1	1
swh	KE	1	1
pnb	PK	1	1
cjy	CN	1	1
pbu	PK	1	1
ctg	BD	1	1
mnp	CN	1	1
teo	UG	1	1
zlm	MY	1	1
urh	NG	1	1
sus	GN	1	1
mer	KE	1	1
taq	NE	1	1
lag	UG	1	1
igl	NG	1	1
toi	ZM	1	1
nde	ZW	1	1
nyo	UG	1	1
nup	NG	1	1
bzw	NG	1	1
tum	MW	1	1
ffm	ML	1	1
gle	IE	1	1
chw	MZ	1	1
oci	FR	1	1
nym	TZ	1	1
sgj	IN	1	1
srr	SN	1	1
ben	PK	0	0
nds	NL	1	1
tsn	BW	1	1
guj	GB	0	0
brx	IN	1	1
kur	SY	1	1
ljp	ID	1	1
bgq	IN	1	1
ach	UG	1	1
lgg	UG	1	1
gsw	DE	1	1
ahr	IN	1	1
cjk	AO	1	1
slv	SI	1	1
fuq	NE	1	1
che	RU	1	1
bra	IN	1	1
lrc	IR	1	1
idu	NG	1	1
deu	BR	0	0
dag	GH	1	1
por	GW	0	0
laj	UG	1	1
mak	ID	1	1
bal	IR	1	1
deu	HU	0	0
dhd	IN	1	1
slk	CZ	0	1
ium	CN	1	1
sco	GB	1	1
abr	GH	1	1
kon	CD	1	1
deu	CZ	0	1
rmt	IR	1	1
pov	GW	1	1
pag	PH	1	1
fra	PT	0	0
gmv	ET	1	1
bin	NG	1	1
ajg	BJ	1	1
kmr	SY	1	1
kde	TZ	1	1
mas	KE	1	1
rgn	IT	1	1
mgh	MZ	1	1
dga	GH	1	1
rus	BG	0	0
ttj	UG	1	1
cak	GT	1	1
kek	GT	1	1
fra	SY	0	0
tam	MY	0	0
gux	BF	1	1
snk	ML	1	1
gju	IN	1	1
ada	GH	1	1
tuv	KE	1	1
msa	TH	1	1
zlm	TH	0	1
nno	NO	1	1
hmn	VN	1	1
grt	IN	1	1
bgn	PK	1	1
dje	ML	1	1
mdh	PH	1	1
fvr	SD	1	1
ita	CH	0	1
dnj	CI	1	1
mkw	CG	1	1
ish	NG	1	1
orx	NG	1	1
lin	CG	1	1
myx	UG	1	1
eus	ES	1	1
bum	CM	1	1
aiq	AF	1	1
kbr	ET	1	1
rej	ID	1	1
bhi	IN	1	1
deu	KZ	0	0
hrv	SI	1	1
hun	RO	1	1
sef	CI	1	1
tsg	PH	1	1
sqi	RS	1	1
quc	GT	1	1
mxc	ZW	1	1
hye	RU	0	0
mkd	MK	1	1
vjk	NP	1	1
mfe	MU	1	1
trp	IN	1	1
bqi	IR	1	1
kfr	IN	1	1
uki	IN	1	1
deu	SK	0	0
pus	IR	0	1
pbt	IR	0	1
vls	BE	1	1
new	NP	1	1
bba	BJ	1	1
hlb	IN	1	1
ita	FR	0	1
gur	GH	1	1
ukr	RU	0	1
xon	GH	1	1
lav	LV	1	1
myk	ML	1	1
ssw	SZ	1	1
rng	MZ	1	1
mrw	PH	1	1
cmn	CA	0	0
lus	IN	1	1
prs	IR	0	1
mwk	ML	1	1
gaa	GH	1	1
yer	NG	1	1
gog	TZ	1	1
rus	IL	0	0
alz	UG	1	1
urd	AF	0	1
pan	CA	0	0
lah	CA	0	0
loz	ZM	1	1
kpe	LR	1	1
xpe	LR	1	1
kua	NA	1	1
kbp	TG	1	1
bez	TZ	1	1
ksb	TZ	1	1
nij	ID	1	1
luz	IR	1	1
ava	RU	1	1
deu	FI	0	0
srd	IT	1	1
tly	AZ	1	1
cdo	CN	1	1
kng	CD	1	1
rwr	IN	1	1
fub	NG	1	1
knc	NG	1	1
vah	IN	1	1
pst	PK	1	1
pbt	AF	1	1
hmn	CN	1	1
gpe	GH	1	1
ktu	CD	1	1
zlm	ID	0	1
czh	CN	1	1
pbt	PK	1	1
wry	IN	1	1
gom	IN	1	1
bgp	PK	1	1
mvf	CN	1	1
mui	ID	1	1
bxg	CD	1	1
czo	CN	1	1
gdx	IN	1	1
hrx	BR	1	0
msi	MY	1	1
bcc	PK	1	1
npi	IN	0	0
nan	MY	0	0
dgo	IN	1	1
meo	MY	1	1
pcc	CN	1	1
cpx	CN	1	1
xmm	ID	1	1
ksw	MM	1	1
ijs	NG	1	1
odk	IN	1	1
zyb	CN	1	1
gno	IN	1	1
pnb	IN	1	1
mfp	ID	1	1
rki	MM	1	1
adx	CN	1	1
zyn	CN	1	1
pbu	AF	1	1
tyz	VN	1	1
pse	ID	1	1
zlj	CN	1	1
quz	PE	1	1
zgb	CN	1	1
zzj	CN	1	1
cqd	CN	1	1
khg	CN	1	1
sba	TD	1	1
hea	CN	1	1
zeh	CN	1	1
pmy	ID	1	1
hak	MY	0	0
zch	CN	1	1
mww	VN	1	1
yue	MY	0	0
nga	CD	1	1
ijc	NG	1	1
bom	NG	1	1
kjp	MM	1	1
kmc	CN	1	1
max	ID	1	1
jax	ID	1	1
deu	AM	0	0
deu	MT	0	0
deu	BZ	0	0
deu	NA	0	0
deu	RO	0	0
deu	LI	0	0
deu	IC	0	0
deu	AU	0	0
deu	PY	0	0
deu	ES	0	0
deu	LT	0	0
deu	LU	0	0
deu	GR	0	0
deu	BG	0	0
deu	CA	0	0
deu	SI	0	0
gsw	US	0	0
gsw	FR	0	1
gsw	LI	1	1
gsw	CA	0	0
osp	ES	1	1
orv	RU	1	1
non	RU	1	1
ang	GB	1	1
fro	FR	1	1
goh	DE	1	1
non	SE	1	1
nwc	NP	1	1
oav	GE	1	1
obr	MM	1	1
obt	FR	1	1
och	CN	1	1
ocm	VN	1	1
oco	GB	1	1
odt	NL	1	1
ofs	NL	1	1
oge	GE	1	1
ohu	HU	1	1
ojp	JP	1	1
oko	KR	1	1
olt	LT	1	1
omp	IN	1	1
omr	IN	1	1
omy	ID	1	1
onw	EG	1	1
onw	SD	1	1
oos	RU	1	1
osn	ID	1	1
osx	DE	1	1
otb	CN	1	1
otk	MN	1	1
owl	GB	1	1
peo	IR	1	1
pro	FR	1	1
oty	IN	1	1
sga	IE	1	1
grc	GR	1	1
xmk	GR	1	1
xzp	MX	1	1
xng	MN	1	1
xbm	FR	1	1
wlm	GB	1	1
okm	KR	1	1
nwx	NP	1	1
mga	IE	1	1
gmh	DE	1	1
gml	DE	1	1
frm	FR	1	1
dum	NL	1	1
cnx	GB	1	1
axm	AM	1	1
mpl	PG	1	1
nav	US	1	1
yor	US	0	0
twi	US	0	0
ibo	US	0	0
ful	US	0	0
wol	US	0	0
dak	US	1	1
chr	US	1	1
mon	US	0	0
ale	US	1	1
lug	US	0	0
esu	US	1	1
oji	US	1	1
apw	US	1	1
gaa	US	0	0
cho	US	1	1
kee	US	1	1
sna	US	0	0
pia	US	1	1
ciw	US	1	1
lkt	US	1	1
mus	US	1	1
ipk	US	1	1
hop	US	1	1
ood	US	1	1
efi	US	0	0
tew	US	1	1
otw	US	1	1
cro	US	1	1
gur	US	0	0
shh	US	1	1
eus	US	0	0
bam	US	0	0
tix	US	1	1
esk	US	1	1
chy	US	1	1
tow	US	1	1
ute	US	1	1
kjb	US	0	0
bla	US	1	1
moh	US	1	1
win	US	1	1
yuf	US	1	1
unx	US	0	0
cre	US	1	1
waa	US	1	1
pao	US	1	1
see	US	1	1
tli	US	1	1
kio	US	1	1
gwi	US	1	1
fla	US	1	1
kic	US	1	1
pqm	US	1	1
ess	US	1	1
com	US	1	1
pot	US	1	1
mez	US	1	1
nez	US	1	1
gej	US	0	0
tsz	US	0	0
alq	US	1	1
esi	US	1	1
hid	US	1	1
sac	US	1	1
yak	US	1	1
oma	US	1	1
one	US	1	1
apj	US	1	1
kyh	US	1	1
mdd	US	0	0
kjq	US	1	1
yaq	US	0	0
chn	US	1	1
iow	US	1	1
sjw	US	1	1
yur	US	1	1
akz	US	1	1
apm	US	1	1
mik	US	1	1
yum	US	1	1
osa	US	1	1
kut	US	1	1
ems	US	1	1
mic	US	0	1
cku	US	1	1
mnr	US	1	1
del	US	1	1
mia	US	1	1
mov	US	1	1
lui	US	1	1
nmu	US	1	1
oka	US	1	1
was	US	1	1
wac	US	1	1
myh	US	1	1
wic	US	1	1
hup	US	1	1
hin	CA	0	0
yue	CA	0	0
ita	CA	0	0
tgl	CA	0	0
urd	CA	0	0
por	CA	0	0
rus	CA	0	0
pol	CA	0	0
tam	CA	0	0
pes	CA	0	0
guj	CA	0	0
ukr	CA	0	0
kor	CA	0	0
nld	CA	0	0
hbs	CA	0	0
ell	CA	0	0
hat	CA	0	0
ben	CA	0	0
cre	CA	1	1
jpn	CA	0	0
hun	CA	0	0
srp	CA	0	0
prs	CA	0	0
mal	CA	0	0
ilo	CA	0	0
tel	CA	0	0
hrv	CA	0	0
nan	CA	0	0
yor	CA	0	0
hye	CA	0	0
iku	CA	1	1
ike	CA	1	1
pdt	CA	0	0
sqi	CA	0	0
mar	CA	0	0
sin	CA	0	0
pus	CA	0	0
nep	CA	0	0
msa	CA	0	0
ces	CA	0	0
oji	CA	1	1
lin	CA	0	0
bos	CA	0	0
fin	CA	0	0
kur	CA	0	0
mkd	CA	0	0
bul	CA	0	0
slk	CA	0	0
ojs	CA	1	1
mfe	CA	0	0
lao	CA	0	0
ibo	CA	0	0
kan	CA	0	0
tha	CA	0	0
ind	CA	0	0
yid	CA	0	0
dan	CA	0	0
slv	CA	0	0
kfr	CA	0	0
run	CA	0	0
swe	CA	0	0
wuu	CA	0	0
kin	CA	0	0
wol	CA	0	0
crk	CA	1	1
chp	CA	1	1
moe	CA	1	1
pdc	CA	0	0
pam	CA	0	0
lit	CA	0	0
est	CA	0	0
mic	CA	1	1
bod	CA	0	0
kok	CA	0	0
nor	CA	0	0
snd	CA	0	0
lav	CA	0	0
ful	CA	0	0
sna	CA	0	0
atj	CA	1	1
bla	CA	1	1
vls	CA	0	0
mya	CA	0	0
gle	CA	0	0
cwd	CA	1	1
ksw	CA	0	0
bin	CA	0	0
crl	CA	1	1
jam	CA	0	0
csw	CA	1	1
ewe	CA	0	0
lug	CA	0	0
war	CA	0	0
pag	CA	0	0
mlg	CA	0	0
ojw	CA	1	1
gaa	CA	0	0
ori	CA	0	0
kat	CA	0	0
cat	CA	0	0
por	FR	0	0
por	TL	0	0
por	CV	0	0
por	CH	0	0
por	ES	0	1
por	ST	0	0
por	GB	0	0
por	LU	0	0
por	IN	0	0
por	AU	0	0
por	MO	0	0
por	RU	0	0
por	PL	0	0
por	AG	0	0
por	LI	0	0
por	GQ	0	0
spa	ES	1	1
yue	MO	0	0
yue	AU	0	0
yue	VN	0	0
yue	ID	0	0
yue	RU	0	0
ltc	CN	1	1
rhg	BD	1	1
rhg	MM	0	1
zgn	CN	1	1
zyg	CN	1	1
zlq	CN	1	1
swi	CN	1	1
wxa	CN	1	1
zgm	CN	1	0
how	CN	1	1
zqe	CN	1	1
zhd	CN	1	1
zln	CN	1	1
jje	KR	1	1
rhg	CA	0	0
sop	CD	1	1
lim	NL	1	1
pol	DE	0	1
hnd	PK	1	1
ddn	BJ	1	1
est	EE	1	1
mnk	GM	1	1
qug	EC	1	1
nan	PH	0	0
prs	PK	0	1
ryu	JP	1	1
ekk	EE	1	1
dty	NP	1	1
jml	NP	1	1
any	CI	1	1
ell	CY	1	1
kdj	UG	1	1
rkm	BF	1	1
kge	ID	1	1
ikw	NG	1	1
hbs	DE	0	0
kck	ZW	1	1
cym	GB	1	1
yua	MX	1	1
kac	MM	1	1
mgy	TZ	1	1
nus	SS	1	1
iba	MY	1	1
ewo	CM	1	1
fra	SE	0	0
swg	DE	1	1
bas	CM	1	1
ita	AT	0	0
mya	TH	0	1
tet	TL	1	1
rim	TZ	1	1
fra	RW	0	0
tgk	PK	0	1
fan	GQ	1	1
ebu	KE	1	1
pko	KE	1	1
cmn	AU	0	0
kbd	RU	1	1
dar	RU	1	1
inh	RU	1	1
udm	RU	1	1
chm	RU	1	1
oss	RU	1	1
lez	RU	1	1
myv	RU	1	1
bua	RU	1	1
tgk	RU	0	0
mdf	RU	1	1
kom	RU	1	1
xal	RU	1	1
bel	RU	1	1
kat	RU	0	1
lbe	RU	1	1
tab	RU	1	1
ady	RU	1	1
krl	RU	1	1
ita	RU	0	0
pol	RU	0	0
koi	RU	1	1
pnt	RU	0	1
bxr	RU	1	1
kur	RU	0	0
abq	RU	1	1
kor	RU	0	0
yrk	RU	1	1
lat	RU	0	0
fin	RU	0	1
agx	RU	1	1
rut	RU	1	1
lit	RU	0	1
mrj	RU	1	1
ani	RU	1	1
lav	RU	0	1
ddo	RU	1	1
est	RU	0	1
kca	RU	1	1
srp	RU	0	0
kpt	RU	1	1
ckt	RU	1	1
kap	RU	1	1
mon	RU	1	1
mon	CA	0	0
hin	NP	0	1
hin	AU	0	0
hin	MU	0	0
hin	CY	0	0
hin	PL	0	0
hin	AM	0	0
ita	AU	0	0
ell	AU	0	0
pan	AU	0	0
lah	AU	0	0
nep	AU	0	0
tgl	AU	0	0
kor	AU	0	0
urd	AU	0	0
mkd	AU	0	0
hrv	AU	0	0
tam	AU	0	0
msa	AU	0	0
pol	AU	0	0
sin	AU	0	0
guj	AU	0	0
mal	AU	0	0
ind	AU	0	0
pes	AU	0	0
ben	AU	0	0
srp	AU	0	0
tha	AU	0	0
jpn	AU	0	0
nld	AU	0	0
tel	AU	0	0
rus	AU	0	0
smo	AU	0	0
haz	AU	0	0
ton	AU	0	0
rar	AU	0	0
din	AU	0	0
mri	AU	0	0
hbs	AU	0	0
rop	AU	1	1
tcs	AU	1	1
cnh	AU	0	0
hif	AU	0	0
djr	AU	1	1
pjt	AU	1	1
wbp	AU	1	1
tiw	AU	1	1
hnj	AU	0	0
mwf	AU	1	1
aly	AU	1	1
aoi	AU	1	1
nys	AU	1	1
wrh	AU	1	1
piu	AU	1	1
wim	AU	1	1
bvr	AU	1	1
ntj	AU	1	1
mwp	AU	1	1
grg	AU	1	1
gup	AU	1	1
tkl	AU	0	0
kld	AU	1	1
amx	AU	1	1
niu	AU	0	0
